City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Rain inches(Past 3hrs),Snow inches(Past 3hrs)
Shimoda,JP,2020-04-06 02:36:47,34.67,138.95,57.2,54,20,6.93,0.0,0.0
Kholtoson,RU,2020-04-06 02:36:47,50.3,103.31,34.9,43,79,7.47,0.0,0.0
Paamiut,GL,2020-04-06 02:36:47,61.99,-49.67,23.92,89,100,8.72,0.0,0.0
Rabo De Peixe,PT,2020-04-06 02:36:48,37.8,-25.58,59.0,87,75,3.27,0.0,0.0
Denpasar,ID,2020-04-06 02:33:27,-8.65,115.22,86.0,89,40,4.7,0.0,0.0
Rocha,UY,2020-04-06 02:36:48,-34.48,-54.33,63.9,69,100,6.15,0.0,0.0
Mwinilunga,ZM,2020-04-06 02:36:48,-11.74,24.43,62.74,62,100,1.52,0.2,0.0
Eureka,US,2020-04-06 02:32:44,40.8,-124.16,51.8,66,75,10.29,0.0,0.0
Abohar,IN,2020-04-06 02:36:48,30.15,74.18,79.48,29,0,2.04,0.0,0.0
Tezu,IN,2020-04-06 02:36:48,27.92,96.17,86.38,17,87,2.21,0.0,0.0
Buzmeyin,TM,2020-04-06 02:36:48,38.05,58.21,51.8,87,90,9.17,0.0,0.0
The Valley,AI,2020-04-06 02:36:48,18.22,-63.06,82.99,74,75,6.93,0.0,0.0
Omboue,GA,2020-04-06 02:36:48,-1.57,9.26,79.56,90,59,5.23,0.23,0.0
Krasnyy Kut,RU,2020-04-06 02:36:48,50.95,46.97,36.01,78,84,5.41,0.0,0.0
Trincomalee,LK,2020-04-06 02:36:48,8.57,81.23,84.0,68,7,3.96,0.0,0.0
Bagdarin,RU,2020-04-06 02:36:48,54.43,113.6,35.76,44,0,4.38,0.0,0.0
Kotaparh,IN,2020-04-06 02:36:48,19.15,82.35,89.33,22,1,1.5,0.0,0.0
Tibu,CO,2020-04-06 02:36:49,8.64,-72.74,77.77,86,100,1.32,5.92,0.0
Makat,KZ,2020-04-06 02:36:49,47.65,53.35,47.64,79,78,7.36,0.0,0.0
Kabwe,ZM,2020-04-06 02:36:49,-14.45,28.45,59.43,62,35,2.3,0.0,0.0
Benguela,AO,2020-04-06 02:36:49,-12.58,13.41,75.9,86,0,2.71,0.0,0.0
Davila,PH,2020-04-06 02:36:49,18.47,120.58,86.0,66,75,8.05,0.0,0.0
Dudinka,RU,2020-04-06 02:36:49,69.41,86.18,32.0,99,75,22.37,0.0,0.0
Cutervo,PE,2020-04-06 02:36:49,-6.38,-78.82,53.33,50,80,2.44,0.48,0.0
Key West,US,2020-04-06 02:36:49,24.56,-81.78,80.01,78,1,6.93,0.0,0.0
Siparia,TT,2020-04-06 02:36:49,10.13,-61.5,80.01,83,20,6.93,0.0,0.0
Ahlat,TR,2020-04-06 02:36:49,38.75,42.48,42.08,40,100,1.95,0.0,0.0
Pitimbu,BR,2020-04-06 02:36:49,-7.47,-34.81,78.8,94,20,3.36,0.0,0.0
Alihe,CN,2020-04-06 02:36:49,50.57,123.72,37.35,49,0,13.09,0.0,0.0
Powell,US,2020-04-06 02:36:49,40.16,-83.08,48.2,81,1,6.93,0.0,0.0
San Antonio,US,2020-04-06 02:36:50,29.42,-98.49,68.0,82,90,4.7,0.0,0.0
Morgan City,US,2020-04-06 02:36:50,29.7,-91.21,70.0,73,1,4.7,0.0,0.0
Chumikan,RU,2020-04-06 02:36:50,54.72,135.31,31.91,97,100,3.98,0.0,1.04
